Category,Brand,Product Name,Full Title,Shipping,Price
Laptop,Auusda,"16"" Business Laptop, Windows 11 Pro Laptop Computer, AMD Ryzen 3250U, 32GB RAM 1TB SSD, Backlight Keyboard, Fingerprint Reader, Webcam Switchprotect, USB-C, Gray","Auusda 16"" Business Laptop, Windows 11 Pro Laptop Computer, AMD Ryzen 3250U, 32GB RAM 1TB SSD, Backlight Keyboard, Fingerprint Reader, Webcam Switchprotect, USB-C, Gray",,379.99
Laptop,Auusda,"16"" Business Laptop, Windows 11 Pro Laptop Computer, AMD Ryzen 3250U, 32GB RAM 1TB SSD, Backlight Keyboard, Fingerprint Reader, Webcam Switchprotect, USB-C, Gray","Auusda 16"" Business Laptop, Windows 11 Pro Laptop Computer, AMD Ryzen 3250U, 32GB RAM 1TB SSD, Backlight Keyboard, Fingerprint Reader, Webcam Switchprotect, USB-C, Gray",,379.99
Laptop,Acer,"Aspire 14 14.0"" WUXGA Intel Core 7 150U RTX 2050 Laptop 16GB Memory 1 TB PCIe SSD Windows 11 Home A14-51GM-771W","Acer Aspire 14 14.0"" WUXGA Intel Core 7 150U RTX 2050 Laptop 16GB Memory 1 TB PCIe SSD Windows 11 Home A14-51GM-771W",,699.99
Laptop,LENOVO,"ThinkPad E16 Gen 1 Business Laptop, 16"" FHD+ Display, AMD Ryzen 7 7730U, 40GB RAM, 2TB SSD, Backlit Keyboard, Fingerprint Reader, HDMI, RJ-45, Wi-Fi 6, Windows 11 Pro, Black","LENOVO ThinkPad E16 Gen 1 Business Laptop, 16"" FHD+ Display, AMD Ryzen 7 7730U, 40GB RAM, 2TB SSD, Backlit Keyboard, Fingerprint Reader, HDMI, RJ-45, Wi-Fi 6, Windows 11 Pro, Black",,889.0
Laptop,Auusda,"Business Laptop, 32GB RAM 1TB SSD, Windows 11 Pro Computers, 15.6"" 1920 x 1080 Screen, Intel N95 CPU, Backlight Keyboard, Fingerprint Reader, Mini HDMI, USB-A, Silver","Auusda Business Laptop, 32GB RAM 1TB SSD, Windows 11 Pro Computers, 15.6"" 1920 x 1080 Screen, Intel N95 CPU, Backlight Keyboard, Fingerprint Reader, Mini HDMI, USB-A, Silver",,349.99
Laptop,Lenovo,"ThinkPad E16 Business Laptop, 16"" WUXGA Display, AMD Ryzen 5 7530U (Beat i7-1165G7), 24GB RAM, 1TB PCIe SSD, Webcam, HDMI, RJ-45, Fingerprint Reader, Wi-Fi 6, Windows 11 Pro, Black","Lenovo ThinkPad E16 Business Laptop, 16"" WUXGA Display, AMD Ryzen 5 7530U (Beat i7-1165G7), 24GB RAM, 1TB PCIe SSD, Webcam, HDMI, RJ-45, Fingerprint Reader, Wi-Fi 6, Windows 11 Pro, Black",,639.0
Laptop,IPASON,"14.1"" Laptop Intel N5100 (4 Core up to 2.8GHz) 12GB RAM 256GB SSD Windows 10 home Ultra Thin and Light IPS Notebook (Maxbook - P2X )","IPASON 14.1"" Laptop Intel N5100 (4 Core up to 2.8GHz) 12GB RAM 256GB SSD Windows 10 home Ultra Thin and Light IPS Notebook (Maxbook - P2X )",,128.0
Laptop,Auusda,"14.1"" Laptop Computer, 8GB DDR4 512GB SSD, Intel Celeron J4125 (2.0-2.7GHz), Windows 11 Pro, Intel UHD Graphics 600 Home Notebook, Wifi+Bluetooth, Silver","Auusda 14.1"" Laptop Computer, 8GB DDR4 512GB SSD, Intel Celeron J4125 (2.0-2.7GHz), Windows 11 Pro, Intel UHD Graphics 600 Home Notebook, Wifi+Bluetooth, Silver",,204.99
Laptop,LENOVO,"ThinkPad E16 Gen 1 Business Laptop, 16"" FHD+ Display, AMD Ryzen 7 7730U, 40GB RAM, 2TB SSD, Backlit Keyboard, Fingerprint Reader, HDMI, RJ-45, Wi-Fi 6, Windows 11 Pro, Black","LENOVO ThinkPad E16 Gen 1 Business Laptop, 16"" FHD+ Display, AMD Ryzen 7 7730U, 40GB RAM, 2TB SSD, Backlit Keyboard, Fingerprint Reader, HDMI, RJ-45, Wi-Fi 6, Windows 11 Pro, Black",,889.0
Laptop,HP,"ProBook 440 G11 Laptop, 14"" FHD+ Display, Intel Core Ultra 7 155U Upto 4.8GHz, 16GB RAM, 512GB SSD, Backlit keys, Fingerprint Reader, Windows 11 Pro (A1LC3UT#ABA)","HP ProBook 440 G11 Laptop, 14"" FHD+ Display, Intel Core Ultra 7 155U Upto 4.8GHz, 16GB RAM, 512GB SSD, Backlit keys, Fingerprint Reader, Windows 11 Pro (A1LC3UT#ABA)",,929.99
Laptop,Lenovo,"V15 Business Laptop, 15.6"" FHD, AMD Ryzen 7 7730U, 40GB RAM, 2TB SSD, Wi-Fi 6, HDMI, Type-C, Webcam, Windows 11 Pro, Black","Lenovo V15 Business Laptop, 15.6"" FHD, AMD Ryzen 7 7730U, 40GB RAM, 2TB SSD, Wi-Fi 6, HDMI, Type-C, Webcam, Windows 11 Pro, Black",,639.99
Laptop,HP,"ProBook 440 G11 Laptop, 14"" FHD+ Display, Intel Core Ultra 7 155U Upto 4.8GHz, 32GB RAM, 1TB SSD, Backlit keys, Fingerprint Reader, Windows 11 Pro","HP ProBook 440 G11 Laptop, 14"" FHD+ Display, Intel Core Ultra 7 155U Upto 4.8GHz, 32GB RAM, 1TB SSD, Backlit keys, Fingerprint Reader, Windows 11 Pro",,1049.99
Laptop,Dell,"Inspiron 15 3000 Series 3520 Laptop, 15.6"" FHD Touchscreen, 12th Gen Intel Core i7-1255U, 32GB RAM, 1TB PCIe SSD, Webcam, HDMI, Wi-Fi 6, Windows 11 Home, Black","Dell Inspiron 15 3000 Series 3520 Laptop, 15.6"" FHD Touchscreen, 12th Gen Intel Core i7-1255U, 32GB RAM, 1TB PCIe SSD, Webcam, HDMI, Wi-Fi 6, Windows 11 Home, Black",,678.79
